namespace = ev_ai
country_event = {
	id = ev_ai.9001
	hide_window = no
	is_triggered_only = yes
	diplomatic = yes
	diplomatic_title = "ev_ai.9001.title"
	title = "ev_ai.9001.title"
	desc = "ev_ai.9001.desc.0"
	custom_gui = "ev_event_diplomacy_shipyard_settings_window" #窗口
	custom_gui_option = "ev_event_diplomacy_shipyard_settings_option" #选项
	picture_event_data = { room = ev_homeless_in_room } #图片只能用room
	show_sound = event_ship_thrusters
	trigger = { always = yes }

	option = { name = "ev_ai.9001.1"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1 }		event_target:tracking_caculation_homeless_ship_1	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2 }		event_target:tracking_caculation_homeless_ship_2	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.3"	trigger = { exists = event_target:tracking_caculation_homeless_ship_3 }		event_target:tracking_caculation_homeless_ship_3	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.4"	trigger = { exists = event_target:tracking_caculation_homeless_ship_4 }		event_target:tracking_caculation_homeless_ship_4	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.5"	trigger = { exists = event_target:tracking_caculation_homeless_ship_5 }		event_target:tracking_caculation_homeless_ship_5	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.6"	trigger = { exists = event_target:tracking_caculation_homeless_ship_6 }		event_target:tracking_caculation_homeless_ship_6	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.7"	trigger = { exists = event_target:tracking_caculation_homeless_ship_7 }		event_target:tracking_caculation_homeless_ship_7	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.8"	trigger = { exists = event_target:tracking_caculation_homeless_ship_8 }		event_target:tracking_caculation_homeless_ship_8	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.9"	trigger = { exists = event_target:tracking_caculation_homeless_ship_9 }		event_target:tracking_caculation_homeless_ship_9	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.135"	trigger = { exists = event_target:tracking_caculation_homeless_ship_135 }	event_target:tracking_caculation_homeless_ship_135	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.136"	trigger = { exists = event_target:tracking_caculation_homeless_ship_136 }	event_target:tracking_caculation_homeless_ship_136	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.137"	trigger = { exists = event_target:tracking_caculation_homeless_ship_137 }	event_target:tracking_caculation_homeless_ship_137	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.138"	trigger = { exists = event_target:tracking_caculation_homeless_ship_138 }	event_target:tracking_caculation_homeless_ship_138	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.139"	trigger = { exists = event_target:tracking_caculation_homeless_ship_139 }	event_target:tracking_caculation_homeless_ship_139	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.140"	trigger = { exists = event_target:tracking_caculation_homeless_ship_140 }	event_target:tracking_caculation_homeless_ship_140	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.141"	trigger = { exists = event_target:tracking_caculation_homeless_ship_141 }	event_target:tracking_caculation_homeless_ship_141	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.142"	trigger = { exists = event_target:tracking_caculation_homeless_ship_142 }	event_target:tracking_caculation_homeless_ship_142	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.143"	trigger = { exists = event_target:tracking_caculation_homeless_ship_143 }	event_target:tracking_caculation_homeless_ship_143	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.144"	trigger = { exists = event_target:tracking_caculation_homeless_ship_144 }	event_target:tracking_caculation_homeless_ship_144	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.145"	trigger = { exists = event_target:tracking_caculation_homeless_ship_145 }	event_target:tracking_caculation_homeless_ship_145	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.146"	trigger = { exists = event_target:tracking_caculation_homeless_ship_146 }	event_target:tracking_caculation_homeless_ship_146	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.147"	trigger = { exists = event_target:tracking_caculation_homeless_ship_147 }	event_target:tracking_caculation_homeless_ship_147	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.148"	trigger = { exists = event_target:tracking_caculation_homeless_ship_148 }	event_target:tracking_caculation_homeless_ship_148	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.149"	trigger = { exists = event_target:tracking_caculation_homeless_ship_149 }	event_target:tracking_caculation_homeless_ship_149	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.150"	trigger = { exists = event_target:tracking_caculation_homeless_ship_150 }	event_target:tracking_caculation_homeless_ship_150	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.151"	trigger = { exists = event_target:tracking_caculation_homeless_ship_151 }	event_target:tracking_caculation_homeless_ship_151	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.152"	trigger = { exists = event_target:tracking_caculation_homeless_ship_152 }	event_target:tracking_caculation_homeless_ship_152	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.153"	trigger = { exists = event_target:tracking_caculation_homeless_ship_153 }	event_target:tracking_caculation_homeless_ship_153	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.154"	trigger = { exists = event_target:tracking_caculation_homeless_ship_154 }	event_target:tracking_caculation_homeless_ship_154	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.155"	trigger = { exists = event_target:tracking_caculation_homeless_ship_155 }	event_target:tracking_caculation_homeless_ship_155	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.156"	trigger = { exists = event_target:tracking_caculation_homeless_ship_156 }	event_target:tracking_caculation_homeless_ship_156	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.157"	trigger = { exists = event_target:tracking_caculation_homeless_ship_157 }	event_target:tracking_caculation_homeless_ship_157	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.158"	trigger = { exists = event_target:tracking_caculation_homeless_ship_158 }	event_target:tracking_caculation_homeless_ship_158	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.159"	trigger = { exists = event_target:tracking_caculation_homeless_ship_159 }	event_target:tracking_caculation_homeless_ship_159	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.160"	trigger = { exists = event_target:tracking_caculation_homeless_ship_160 }	event_target:tracking_caculation_homeless_ship_160	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.161"	trigger = { exists = event_target:tracking_caculation_homeless_ship_161 }	event_target:tracking_caculation_homeless_ship_161	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.162"	trigger = { exists = event_target:tracking_caculation_homeless_ship_162 }	event_target:tracking_caculation_homeless_ship_162	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.163"	trigger = { exists = event_target:tracking_caculation_homeless_ship_163 }	event_target:tracking_caculation_homeless_ship_163	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.164"	trigger = { exists = event_target:tracking_caculation_homeless_ship_164 }	event_target:tracking_caculation_homeless_ship_164	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.165"	trigger = { exists = event_target:tracking_caculation_homeless_ship_165 }	event_target:tracking_caculation_homeless_ship_165	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.166"	trigger = { exists = event_target:tracking_caculation_homeless_ship_166 }	event_target:tracking_caculation_homeless_ship_166	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.167"	trigger = { exists = event_target:tracking_caculation_homeless_ship_167 }	event_target:tracking_caculation_homeless_ship_167	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.168"	trigger = { exists = event_target:tracking_caculation_homeless_ship_168 }	event_target:tracking_caculation_homeless_ship_168	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.169"	trigger = { exists = event_target:tracking_caculation_homeless_ship_169 }	event_target:tracking_caculation_homeless_ship_169	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.170"	trigger = { exists = event_target:tracking_caculation_homeless_ship_170 }	event_target:tracking_caculation_homeless_ship_170	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.171"	trigger = { exists = event_target:tracking_caculation_homeless_ship_171 }	event_target:tracking_caculation_homeless_ship_171	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.172"	trigger = { exists = event_target:tracking_caculation_homeless_ship_172 }	event_target:tracking_caculation_homeless_ship_172	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.173"	trigger = { exists = event_target:tracking_caculation_homeless_ship_173 }	event_target:tracking_caculation_homeless_ship_173	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.174"	trigger = { exists = event_target:tracking_caculation_homeless_ship_174 }	event_target:tracking_caculation_homeless_ship_174	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.175"	trigger = { exists = event_target:tracking_caculation_homeless_ship_175 }	event_target:tracking_caculation_homeless_ship_175	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.176"	trigger = { exists = event_target:tracking_caculation_homeless_ship_176 }	event_target:tracking_caculation_homeless_ship_176	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.177"	trigger = { exists = event_target:tracking_caculation_homeless_ship_177 }	event_target:tracking_caculation_homeless_ship_177	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.178"	trigger = { exists = event_target:tracking_caculation_homeless_ship_178 }	event_target:tracking_caculation_homeless_ship_178	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.179"	trigger = { exists = event_target:tracking_caculation_homeless_ship_179 }	event_target:tracking_caculation_homeless_ship_179	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.180"	trigger = { exists = event_target:tracking_caculation_homeless_ship_180 }	event_target:tracking_caculation_homeless_ship_180	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.181"	trigger = { exists = event_target:tracking_caculation_homeless_ship_181 }	event_target:tracking_caculation_homeless_ship_181	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.182"	trigger = { exists = event_target:tracking_caculation_homeless_ship_182 }	event_target:tracking_caculation_homeless_ship_182	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.183"	trigger = { exists = event_target:tracking_caculation_homeless_ship_183 }	event_target:tracking_caculation_homeless_ship_183	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.184"	trigger = { exists = event_target:tracking_caculation_homeless_ship_184 }	event_target:tracking_caculation_homeless_ship_184	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.185"	trigger = { exists = event_target:tracking_caculation_homeless_ship_185 }	event_target:tracking_caculation_homeless_ship_185	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.186"	trigger = { exists = event_target:tracking_caculation_homeless_ship_186 }	event_target:tracking_caculation_homeless_ship_186	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.187"	trigger = { exists = event_target:tracking_caculation_homeless_ship_187 }	event_target:tracking_caculation_homeless_ship_187	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.188"	trigger = { exists = event_target:tracking_caculation_homeless_ship_188 }	event_target:tracking_caculation_homeless_ship_188	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.189"	trigger = { exists = event_target:tracking_caculation_homeless_ship_189 }	event_target:tracking_caculation_homeless_ship_189	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.190"	trigger = { exists = event_target:tracking_caculation_homeless_ship_190 }	event_target:tracking_caculation_homeless_ship_190	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.191"	trigger = { exists = event_target:tracking_caculation_homeless_ship_191 }	event_target:tracking_caculation_homeless_ship_191	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.192"	trigger = { exists = event_target:tracking_caculation_homeless_ship_192 }	event_target:tracking_caculation_homeless_ship_192	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.193"	trigger = { exists = event_target:tracking_caculation_homeless_ship_193 }	event_target:tracking_caculation_homeless_ship_193	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.194"	trigger = { exists = event_target:tracking_caculation_homeless_ship_194 }	event_target:tracking_caculation_homeless_ship_194	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.195"	trigger = { exists = event_target:tracking_caculation_homeless_ship_195 }	event_target:tracking_caculation_homeless_ship_195	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.196"	trigger = { exists = event_target:tracking_caculation_homeless_ship_196 }	event_target:tracking_caculation_homeless_ship_196	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.197"	trigger = { exists = event_target:tracking_caculation_homeless_ship_197 }	event_target:tracking_caculation_homeless_ship_197	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.198"	trigger = { exists = event_target:tracking_caculation_homeless_ship_198 }	event_target:tracking_caculation_homeless_ship_198	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.199"	trigger = { exists = event_target:tracking_caculation_homeless_ship_199 }	event_target:tracking_caculation_homeless_ship_199	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.200"	trigger = { exists = event_target:tracking_caculation_homeless_ship_200 }	event_target:tracking_caculation_homeless_ship_200	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.201"	trigger = { exists = event_target:tracking_caculation_homeless_ship_201 }	event_target:tracking_caculation_homeless_ship_201	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.202"	trigger = { exists = event_target:tracking_caculation_homeless_ship_202 }	event_target:tracking_caculation_homeless_ship_202	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.203"	trigger = { exists = event_target:tracking_caculation_homeless_ship_203 }	event_target:tracking_caculation_homeless_ship_203	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.204"	trigger = { exists = event_target:tracking_caculation_homeless_ship_204 }	event_target:tracking_caculation_homeless_ship_204	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.205"	trigger = { exists = event_target:tracking_caculation_homeless_ship_205 }	event_target:tracking_caculation_homeless_ship_205	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.206"	trigger = { exists = event_target:tracking_caculation_homeless_ship_206 }	event_target:tracking_caculation_homeless_ship_206	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.207"	trigger = { exists = event_target:tracking_caculation_homeless_ship_207 }	event_target:tracking_caculation_homeless_ship_207	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.208"	trigger = { exists = event_target:tracking_caculation_homeless_ship_208 }	event_target:tracking_caculation_homeless_ship_208	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.209"	trigger = { exists = event_target:tracking_caculation_homeless_ship_209 }	event_target:tracking_caculation_homeless_ship_209	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.210"	trigger = { exists = event_target:tracking_caculation_homeless_ship_210 }	event_target:tracking_caculation_homeless_ship_210	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.211"	trigger = { exists = event_target:tracking_caculation_homeless_ship_211 }	event_target:tracking_caculation_homeless_ship_211	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.212"	trigger = { exists = event_target:tracking_caculation_homeless_ship_212 }	event_target:tracking_caculation_homeless_ship_212	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.213"	trigger = { exists = event_target:tracking_caculation_homeless_ship_213 }	event_target:tracking_caculation_homeless_ship_213	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.214"	trigger = { exists = event_target:tracking_caculation_homeless_ship_214 }	event_target:tracking_caculation_homeless_ship_214	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.215"	trigger = { exists = event_target:tracking_caculation_homeless_ship_215 }	event_target:tracking_caculation_homeless_ship_215	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.216"	trigger = { exists = event_target:tracking_caculation_homeless_ship_216 }	event_target:tracking_caculation_homeless_ship_216	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.217"	trigger = { exists = event_target:tracking_caculation_homeless_ship_217 }	event_target:tracking_caculation_homeless_ship_217	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.218"	trigger = { exists = event_target:tracking_caculation_homeless_ship_218 }	event_target:tracking_caculation_homeless_ship_218	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.219"	trigger = { exists = event_target:tracking_caculation_homeless_ship_219 }	event_target:tracking_caculation_homeless_ship_219	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.220"	trigger = { exists = event_target:tracking_caculation_homeless_ship_220 }	event_target:tracking_caculation_homeless_ship_220	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.221"	trigger = { exists = event_target:tracking_caculation_homeless_ship_221 }	event_target:tracking_caculation_homeless_ship_221	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.222"	trigger = { exists = event_target:tracking_caculation_homeless_ship_222 }	event_target:tracking_caculation_homeless_ship_222	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.223"	trigger = { exists = event_target:tracking_caculation_homeless_ship_223 }	event_target:tracking_caculation_homeless_ship_223	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.224"	trigger = { exists = event_target:tracking_caculation_homeless_ship_224 }	event_target:tracking_caculation_homeless_ship_224	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.225"	trigger = { exists = event_target:tracking_caculation_homeless_ship_225 }	event_target:tracking_caculation_homeless_ship_225	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.226"	trigger = { exists = event_target:tracking_caculation_homeless_ship_226 }	event_target:tracking_caculation_homeless_ship_226	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.227"	trigger = { exists = event_target:tracking_caculation_homeless_ship_227 }	event_target:tracking_caculation_homeless_ship_227	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.228"	trigger = { exists = event_target:tracking_caculation_homeless_ship_228 }	event_target:tracking_caculation_homeless_ship_228	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.229"	trigger = { exists = event_target:tracking_caculation_homeless_ship_229 }	event_target:tracking_caculation_homeless_ship_229	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.230"	trigger = { exists = event_target:tracking_caculation_homeless_ship_230 }	event_target:tracking_caculation_homeless_ship_230	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.231"	trigger = { exists = event_target:tracking_caculation_homeless_ship_231 }	event_target:tracking_caculation_homeless_ship_231	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.232"	trigger = { exists = event_target:tracking_caculation_homeless_ship_232 }	event_target:tracking_caculation_homeless_ship_232	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.233"	trigger = { exists = event_target:tracking_caculation_homeless_ship_233 }	event_target:tracking_caculation_homeless_ship_233	= { ship_event = { id = ev_ai.9002 } } }
