namespace = ev_ai
country_event = {
	id = ev_ai.9003
	hide_window = no
	is_triggered_only = yes
	diplomatic = yes
	diplomatic_title = "ev_ai.9001.title"
	title = "ev_ai.9001.title"
	desc = "ev_ai.9001.desc.0"
	custom_gui = "ev_event_diplomacy_shipyard_settings_window" #窗口
	custom_gui_option = "ev_event_diplomacy_shipyard_settings_option" #选项
	picture_event_data = { room = ev_homeless_in_room } #图片只能用room
	show_sound = event_ship_thrusters
	trigger = { always = yes }
	option = { name = "ev_ai.9003.1"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_1 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_1		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.2"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_2 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_2		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.3"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_3 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_3		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.4"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_4 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_4		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.5"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_5 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_5		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.6"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_6 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_6		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.7"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_7 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_7		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.8"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_8 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_8		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.9"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_9 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_9		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.407"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_407 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_407	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.408"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_408 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_408	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.409"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_409 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_409	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.410"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_410 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_410	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.411"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_411 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_411	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.412"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_412 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_412	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.413"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_413 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_413	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.414"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_414 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_414	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.415"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_415 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_415	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.416"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_416 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_416	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.417"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_417 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_417	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.418"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_418 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_418	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.419"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_419 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_419	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.420"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_420 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_420	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.421"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_421 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_421	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.422"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_422 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_422	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.423"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_423 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_423	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.424"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_424 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_424	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.425"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_425 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_425	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.426"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_426 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_426	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.427"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_427 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_427	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.428"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_428 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_428	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.429"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_429 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_429	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.430"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_430 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_430	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.431"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_431 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_431	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.432"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_432 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_432	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.433"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_433 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_433	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.434"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_434 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_434	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.435"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_435 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_435	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.436"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_436 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_436	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.437"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_437 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_437	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.438"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_438 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_438	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.439"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_439 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_439	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.440"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_440 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_440	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.441"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_441 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_441	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.442"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_442 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_442	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.443"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_443 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_443	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.444"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_444 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_444	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.445"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_445 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_445	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.446"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_446 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_446	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.447"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_447 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_447	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.448"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_448 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_448	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.449"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_449 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_449	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.450"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_450 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_450	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.451"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_451 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_451	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.452"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_452 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_452	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.453"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_453 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_453	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.454"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_454 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_454	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.455"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_455 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_455	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.456"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_456 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_456	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.457"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_457 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_457	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.458"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_458 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_458	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.459"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_459 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_459	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.460"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_460 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_460	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.461"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_461 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_461	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.462"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_462 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_462	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.463"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_463 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_463	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.464"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_464 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_464	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.465"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_465 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_465	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.466"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_466 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_466	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.467"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_467 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_467	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.468"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_468 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_468	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.469"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_469 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_469	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.470"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_470 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_470	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.471"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_471 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_471	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.472"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_472 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_472	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.473"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_473 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_473	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.474"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_474 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_474	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.475"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_475 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_475	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.476"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_476 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_476	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.477"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_477 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_477	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.478"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_478 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_478	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.479"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_479 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_479	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.480"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_480 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_480	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.481"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_481 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_481	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.482"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_482 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_482	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.483"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_483 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_483	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.484"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_484 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_484	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.485"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_485 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_485	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.486"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_486 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_486	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.487"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_487 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_487	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.488"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_488 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_488	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.489"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_489 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_489	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.490"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_490 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_490	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.491"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_491 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_491	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.492"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_492 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_492	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.493"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_493 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_493	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.494"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_494 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_494	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.495"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_495 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_495	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.496"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_496 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_496	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.497"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_497 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_497	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.498"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_498 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_498	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.499"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_499 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_499	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.500"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_500 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_500	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = ev_ai.9001.a hidden_effect = { every_owned_ship = { clear_calculation_variable_total = yes fleet = { clear_calculation_variable_total = yes clear_variable = tracking_caculation_homeless_ship } } } default_hide_option = yes }
}
